# QGIS Generated Color Map Export File
INTERPOLATION:INTERPOLATED
0.538462 238 58 44 255 0.538462
0.539007 238 58 44 255 0.539007
0.539063 238 58 44 255 0.539063
0.53913 238 58 44 255 0.53913
0.539568 238 58 44 255 0.539568
0.539683 238 58 44 255 0.539683
0.539823 238 58 44 255 0.539823
0.54 238 58 44 255 0.54
0.540146 238 58 44 255 0.540146
0.540323 238 58 44 255 0.540323
0.540541 238 58 44 255 0.540541
0.540741 238 58 43 255 0.540741
0.540984 238 58 43 255 0.540984
0.541353 238 58 43 255 0.541353
0.541667 238 58 43 255 0.541667
0.541985 238 58 43 255 0.541985
0.542373 237 58 43 255 0.542373
0.542636 237 57 43 255 0.542636
0.542857 237 57 43 255 0.542857
0.543046 237 57 43 255 0.543046
0.543103 237 57 43 255 0.543103
0.543307 237 57 43 255 0.543307
0.543478 237 57 43 255 0.543478
0.54386 237 57 43 255 0.54386
0.544 237 57 43 255 0.544
0.544118 237 57 43 255 0.544118
0.544643 237 57 43 255 0.544643
0.544715 237 57 43 255 0.544715
0.544776 237 57 43 255 0.544776
0.544828 237 57 43 255 0.544828
0.545455 237 57 43 255 0.545455
0.546099 237 57 43 255 0.546099
0.546154 237 57 43 255 0.546154
0.546219 236 57 43 255 0.546219
0.546763 236 56 43 255 0.546763
0.546875 236 56 43 255 0.546875
0.547009 236 56 43 255 0.547009
0.54717 236 56 43 255 0.54717
0.547297 236 56 43 255 0.547297
0.547445 236 56 43 255 0.547445
0.547619 236 56 43 255 0.547619
0.547945 236 56 43 255 0.547945
0.548148 236 56 43 255 0.548148
0.548387 236 56 43 255 0.548387
0.548611 236 56 43 255 0.548611
0.548673 236 56 43 255 0.548673
0.548872 236 56 43 255 0.548872
0.54902 236 56 43 255 0.54902
0.54918 236 56 43 255 0.54918
0.54955 236 56 43 255 0.54955
0.549618 235 56 43 255 0.549618
0.55 235 55 42 255 0.55
0.550388 235 55 42 255 0.550388
0.550725 235 55 42 255 0.550725
0.550847 235 55 42 255 0.550847
0.55102 235 55 42 255 0.55102
0.551181 235 55 42 255 0.551181
0.551282 235 55 42 255 0.551282
0.551471 235 55 42 255 0.551471
0.551724 235 55 42 255 0.551724
0.552 235 55 42 255 0.552
0.552239 235 55 42 255 0.552239
0.552632 235 55 42 255 0.552632
0.552846 235 55 42 255 0.552846
0.55303 235 55 42 255 0.55303
0.553191 235 55 42 255 0.553191
0.553333 235 55 42 255 0.553333
0.553571 234 55 42 255 0.553571
0.553719 234 55 42 255 0.553719
0.553846 234 54 42 255 0.553846
0.553957 234 54 42 255 0.553957
0.554054 234 54 42 255 0.554054
0.554217 234 54 42 255 0.554217
0.554622 234 54 42 255 0.554622
0.554688 234 54 42 255 0.554688
0.554745 234 54 42 255 0.554745
0.554839 234 54 42 255 0.554839
0.555556 234 54 42 255 0.555556
0.556338 234 54 42 255 0.556338
0.556391 234 54 42 255 0.556391
0.556452 234 54 42 255 0.556452
0.557047 234 54 42 255 0.557047
0.557143 234 54 42 255 0.557143
0.557252 233 54 42 255 0.557252
0.557377 233 54 42 255 0.557377
0.557692 233 54 42 255 0.557692
0.55814 233 53 42 255 0.55814
0.558333 233 53 42 255 0.558333
0.558559 233 53 42 255 0.558559
0.558621 233 53 42 255 0.558621
0.558824 233 53 42 255 0.558824
0.559055 233 53 42 255 0.559055
0.559211 233 53 41 255 0.559211
0.559322 233 53 41 255 0.559322
0.559702 233 53 41 255 0.559702
0.56 233 53 41 255 0.56
0.560284 233 53 41 255 0.560284
0.560345 233 53 41 255 0.560345
0.560606 233 53 41 255 0.560606
0.560811 233 53 41 255 0.560811
0.560976 232 53 41 255 0.560976
0.561151 232 53 41 255 0.561151
0.561404 232 53 41 255 0.561404
0.561538 232 52 41 255 0.561538
0.561644 232 52 41 255 0.561644
0.561983 232 52 41 255 0.561983
0.562044 232 52 41 255 0.562044
0.5625 232 52 41 255 0.5625
0.562963 232 52 41 255 0.562963
0.563025 232 52 41 255 0.563025
0.56338 232 52 41 255 0.56338
0.563492 232 52 41 255 0.563492
0.563636 232 52 41 255 0.563636
0.563758 232 52 41 255 0.563758
0.56391 232 52 41 255 0.56391
0.564103 232 52 41 255 0.564103
0.564286 232 52 41 255 0.564286
0.564516 231 52 41 255 0.564516
0.564885 231 52 41 255 0.564885
0.565217 231 52 41 255 0.565217
0.565574 231 52 41 255 0.565574
0.565891 231 51 41 255 0.565891
0.566038 231 51 41 255 0.566038
0.566176 231 51 41 255 0.566176
0.566372 231 51 41 255 0.566372
0.566667 231 51 41 255 0.566667
0.566929 231 51 41 255 0.566929
0.567164 231 51 41 255 0.567164
0.567376 231 51 41 255 0.567376
0.567568 231 51 41 255 0.567568
0.567797 231 51 41 255 0.567797
0.568 231 51 41 255 0.568
0.568182 231 51 40 255 0.568182
0.568345 231 51 40 255 0.568345
0.568493 230 51 40 255 0.568493
0.568627 230 51 40 255 0.568627
0.568965 230 51 40 255 0.568965
0.569106 230 51 40 255 0.569106
0.569231 230 50 40 255 0.569231
0.569343 230 50 40 255 0.569343
0.570175 230 50 40 255 0.570175
0.570248 230 50 40 255 0.570248
0.570313 230 50 40 255 0.570313
0.57037 230 50 40 255 0.57037
0.570423 230 50 40 255 0.570423
0.571429 230 50 40 255 0.571429
0.572368 230 50 40 255 0.572368
0.572414 230 50 40 255 0.572414
0.572464 230 50 40 255 0.572464
0.572519 230 50 40 255 0.572519
0.572581 230 50 40 255 0.572581
0.57265 229 50 40 255 0.57265
0.572727 229 50 40 255 0.572727
0.573529 229 50 40 255 0.573529
0.573643 229 50 40 255 0.573643
0.57377 229 49 40 255 0.57377
0.573913 229 49 40 255 0.573913
0.574074 229 49 40 255 0.574074
0.574468 229 49 40 255 0.574468
0.574627 229 49 40 255 0.574627
0.574803 229 49 40 255 0.574803
0.575 229 49 40 255 0.575
0.575758 229 49 40 255 0.575758
0.576 229 49 40 255 0.576
0.576271 229 49 40 255 0.576271
0.576577 229 49 40 255 0.576577
0.576642 229 49 40 255 0.576642
0.576923 228 49 40 255 0.576923
0.577236 228 49 40 255 0.577236
0.577465 228 49 40 255 0.577465
0.577586 228 49 40 255 0.577586
0.577778 228 49 40 255 0.577778
0.578125 228 48 39 255 0.578125
0.578231 228 48 39 255 0.578231
0.578512 228 48 39 255 0.578512
0.578947 228 48 39 255 0.578947
0.579365 228 48 39 255 0.579365
0.579618 228 48 39 255 0.579618
0.57971 228 48 39 255 0.57971
0.579832 228 48 39 255 0.579832
0.58 228 48 39 255 0.58
0.580153 228 48 39 255 0.580153
0.580357 228 48 39 255 0.580357
0.58042 228 48 39 255 0.58042
0.580645 227 48 39 255 0.580645
0.580882 227 48 39 255 0.580882
0.581197 227 48 39 255 0.581197
0.581395 227 48 39 255 0.581395
0.58156 227 48 39 255 0.58156
0.581818 227 48 39 255 0.581818
0.581967 227 47 39 255 0.581967
0.58209 227 47 39 255 0.58209
0.582609 227 47 39 255 0.582609
0.582677 227 47 39 255 0.582677
0.582734 227 47 39 255 0.582734
0.583333 227 47 39 255 0.583333
0.583942 227 47 39 255 0.583942
0.584 227 47 39 255 0.584
0.584071 227 47 39 255 0.584071
0.584507 227 47 39 255 0.584507
0.584615 227 47 39 255 0.584615
0.584906 226 47 39 255 0.584906
0.585034 226 47 39 255 0.585034
0.585185 226 47 39 255 0.585185
0.585526 226 47 39 255 0.585526
0.585586 226 47 39 255 0.585586
0.585714 226 47 39 255 0.585714
0.585938 226 46 39 255 0.585938
0.586207 226 46 39 255 0.586207
0.586466 226 46 39 255 0.586466
0.586777 226 46 39 255 0.586777
0.586957 226 46 39 255 0.586957
0.587302 226 46 39 255 0.587302
0.587786 226 46 38 255 0.587786
0.587838 226 46 38 255 0.587838
0.588235 226 46 38 255 0.588235
0.588652 226 46 38 255 0.588652
0.58871 226 46 38 255 0.58871
0.589041 225 46 38 255 0.589041
0.589147 225 46 38 255 0.589147
0.589286 225 46 38 255 0.589286
0.589404 225 46 38 255 0.589404
0.589552 225 46 38 255 0.589552
0.589744 225 46 38 255 0.589744
0.589928 225 45 38 255 0.589928
0.590164 225 45 38 255 0.590164
0.590278 225 45 38 255 0.590278
0.590551 225 45 38 255 0.590551
0.590604 225 45 38 255 0.590604
0.590909 225 45 38 255 0.590909
0.591241 225 45 38 255 0.591241
0.591304 225 45 38 255 0.591304
0.591667 225 45 38 255 0.591667
0.591837 225 45 38 255 0.591837
0.592 225 45 38 255 0.592
0.592105 224 45 38 255 0.592105
0.592308 224 45 38 255 0.592308
0.592593 224 45 38 255 0.592593
0.592857 224 45 38 255 0.592857
0.593103 224 45 38 255 0.593103
0.59322 224 45 38 255 0.59322
0.593333 224 45 38 255 0.593333
0.593496 224 44 38 255 0.593496
0.59375 224 44 38 255 0.59375
0.593985 224 44 38 255 0.593985
0.594203 224 44 38 255 0.594203
0.594595 224 44 38 255 0.594595
0.594771 224 44 38 255 0.594771
0.594828 224 44 38 255 0.594828
0.595041 224 44 38 255 0.595041
0.595238 224 44 38 255 0.595238
0.59542 224 44 38 255 0.59542
0.595588 223 44 38 255 0.595588
0.595745 223 44 37 255 0.595745
0.59589 223 44 37 255 0.59589
0.596154 223 44 37 255 0.596154
0.596491 223 44 37 255 0.596491
0.596639 223 44 37 255 0.596639
0.596774 223 44 37 255 0.596774
0.596899 223 43 37 255 0.596899
0.597015 223 43 37 255 0.597015
0.597122 223 43 37 255 0.597122
0.598214 223 43 37 255 0.598214
0.598361 223 43 37 255 0.598361
0.598425 223 43 37 255 0.598425
0.598485 223 43 37 255 0.598485
0.59854 223 43 37 255 0.59854
0.598592 223 43 37 255 0.598592
0.6 222 43 37 255 0.6
0.601399 222 43 37 255 0.601399
0.601449 222 43 37 255 0.601449
0.601504 222 43 37 255 0.601504
0.601563 222 43 37 255 0.601563
0.601626 222 43 37 255 0.601626
0.601695 222 43 37 255 0.601695
0.602649 222 43 37 255 0.602649
0.60274 222 42 37 255 0.60274
0.602837 222 42 37 255 0.602837
0.602941 222 42 37 255 0.602941
0.603053 222 42 37 255 0.603053
0.603175 222 42 37 255 0.603175
0.603306 222 42 37 255 0.603306
0.603448 222 42 37 255 0.603448
0.603774 222 42 37 255 0.603774
0.604027 222 42 37 255 0.604027
0.604167 221 42 37 255 0.604167
0.604317 221 42 37 255 0.604317
0.604478 221 42 37 255 0.604478
0.604651 221 42 37 255 0.604651
0.604839 221 42 37 255 0.604839
0.605042 221 42 37 255 0.605042
0.605096 221 42 37 255 0.605096
0.605442 221 42 37 255 0.605442
0.605839 221 42 37 255 0.605839
0.606061 221 41 36 255 0.606061
0.606299 221 41 36 255 0.606299
0.606452 221 41 36 255 0.606452
0.606557 221 41 36 255 0.606557
0.606897 221 41 36 255 0.606897
0.607143 221 41 36 255 0.607143
0.607407 221 41 36 255 0.607407
0.607692 221 41 36 255 0.607692
0.607843 220 41 36 255 0.607843
0.608 220 41 36 255 0.608
0.608333 220 41 36 255 0.608333
0.608696 220 41 36 255 0.608696
0.609023 220 41 36 255 0.609023
0.609375 220 41 36 255 0.609375
0.609756 220 41 36 255 0.609756
0.610169 220 41 36 255 0.610169
0.610294 220 41 36 255 0.610294
0.610687 220 40 36 255 0.610687
0.611111 220 40 36 255 0.611111
0.611511 220 40 36 255 0.611511
0.61157 220 40 36 255 0.61157
0.61194 220 40 36 255 0.61194
0.612069 220 40 36 255 0.612069
0.612245 220 40 36 255 0.612245
0.612403 220 40 36 255 0.612403
0.612613 219 40 36 255 0.612613
0.612676 219 40 36 255 0.612676
0.612903 219 40 36 255 0.612903
0.613139 219 40 36 255 0.613139
0.613333 219 40 36 255 0.613333
0.613445 219 40 36 255 0.613445
0.613636 219 40 36 255 0.613636
0.614035 219 40 36 255 0.614035
0.614173 219 40 36 255 0.614173
0.614286 219 39 36 255 0.614286
0.614754 219 39 36 255 0.614754
0.614815 219 39 36 255 0.614815
0.615385 219 39 36 255 0.615385
0.615894 219 39 36 255 0.615894
0.615942 219 39 36 255 0.615942
0.616 219 39 35 255 0.616
0.616438 219 39 35 255 0.616438
0.616541 218 39 35 255 0.616541
0.616667 218 39 35 255 0.616667
0.617021 218 39 35 255 0.617021
0.617188 218 39 35 255 0.617188
0.617391 218 39 35 255 0.617391
0.617647 218 39 35 255 0.617647
0.617886 218 39 35 255 0.617886
0.618056 218 39 35 255 0.618056
0.618182 218 39 35 255 0.618182
0.618321 218 38 35 255 0.618321
0.618644 218 38 35 255 0.618644
0.618705 218 38 35 255 0.618705
0.619048 218 38 35 255 0.619048
0.619355 218 38 35 255 0.619355
0.619403 218 38 35 255 0.619403
0.619718 218 38 35 255 0.619718
0.619835 217 38 35 255 0.619835
0.62 217 38 35 255 0.62
0.620155 217 38 35 255 0.620155
0.620438 217 38 35 255 0.620438
0.62069 217 38 35 255 0.62069
0.620968 217 38 35 255 0.620968
0.621212 217 38 35 255 0.621212
0.621429 217 38 35 255 0.621429
0.621622 217 38 35 255 0.621622
0.621849 217 38 35 255 0.621849
0.622047 217 38 35 255 0.622047
0.622222 217 37 35 255 0.622222
0.622642 217 37 35 255 0.622642
0.622951 217 37 35 255 0.622951
0.623188 217 37 35 255 0.623188
0.624 217 37 35 255 0.624
0.625 217 37 35 255 0.625
0.625899 216 37 35 255 0.625899
0.625954 216 37 35 255 0.625954
0.626016 216 37 35 255 0.626016
0.626087 216 37 35 255 0.626087
0.626866 216 37 35 255 0.626866
0.626984 216 37 34 255 0.626984
0.627119 216 37 34 255 0.627119
0.627273 216 37 34 255 0.627273
0.627451 216 37 34 255 0.627451
0.627737 216 37 34 255 0.627737
0.627907 216 37 34 255 0.627907
0.628099 216 36 34 255 0.628099
0.628319 216 36 34 255 0.628319
0.628571 216 36 34 255 0.628571
0.628788 216 36 34 255 0.628788
0.629032 216 36 34 255 0.629032
0.62963 216 36 34 255 0.62963
0.629921 215 36 34 255 0.629921
0.630137 215 36 34 255 0.630137
0.630252 215 36 34 255 0.630252
0.630435 215 36 34 255 0.630435
0.630769 215 36 34 255 0.630769
0.630872 215 36 34 255 0.630872
0.631148 215 36 34 255 0.631148
0.631206 215 36 34 255 0.631206
0.631579 215 36 34 255 0.631579
0.631944 215 36 34 255 0.631944
0.632 215 36 34 255 0.632
0.632184 215 35 34 255 0.632184
0.632353 215 35 34 255 0.632353
0.632479 215 35 34 255 0.632479
0.632653 215 35 34 255 0.632653
0.632813 215 35 34 255 0.632813
0.633094 215 35 34 255 0.633094
0.633333 214 35 34 255 0.633333
0.633588 214 35 34 255 0.633588
0.633803 214 35 34 255 0.633803
0.633929 214 35 34 255 0.633929
0.634146 214 35 34 255 0.634146
0.634328 214 35 34 255 0.634328
0.634615 214 35 34 255 0.634615
0.634921 214 35 34 255 0.634921
0.635036 214 35 34 255 0.635036
0.635593 214 35 34 255 0.635593
0.635659 214 35 34 255 0.635659
0.635714 214 35 34 255 0.635714
0.635762 214 34 33 255 0.635762
0.636364 214 34 33 255 0.636364
0.636986 214 34 33 255 0.636986
0.637037 214 34 33 255 0.637037
0.637097 214 34 33 255 0.637097
0.637168 213 34 33 255 0.637168
0.637681 213 34 33 255 0.637681
0.637795 213 34 33 255 0.637795
0.637931 213 34 33 255 0.637931
0.638298 213 34 33 255 0.638298
0.638462 213 34 33 255 0.638462
0.638655 213 34 33 255 0.638655
0.638889 213 34 33 255 0.638889
0.639098 213 34 33 255 0.639098
0.639344 213 34 33 255 0.639344
0.639706 213 34 33 255 0.639706
0.64 213 34 33 255 0.64
0.640288 213 33 33 255 0.640288
0.640351 213 33 33 255 0.640351
0.640625 213 33 33 255 0.640625
0.641026 213 33 33 255 0.641026
0.641221 212 33 33 255 0.641221
0.641509 212 33 33 255 0.641509
0.641667 212 33 33 255 0.641667
0.641791 212 33 33 255 0.641791
0.642276 212 33 33 255 0.642276
0.642336 212 33 33 255 0.642336
0.642384 212 33 33 255 0.642384
0.642857 212 33 33 255 0.642857
0.643357 212 33 33 255 0.643357
0.643411 212 33 33 255 0.643411
0.643478 212 33 33 255 0.643478
0.64375 212 33 33 255 0.64375
0.643939 212 33 33 255 0.643939
0.644068 212 32 33 255 0.644068
0.644444 212 32 33 255 0.644444
0.644628 212 32 33 255 0.644628
0.644928 212 32 33 255 0.644928
0.645161 211 32 33 255 0.645161
0.64539 211 32 33 255 0.64539
0.645669 211 32 32 255 0.645669
0.645833 211 32 32 255 0.645833
0.646018 211 32 32 255 0.646018
0.646154 211 32 32 255 0.646154
0.646259 211 32 32 255 0.646259
0.646552 211 32 32 255 0.646552
0.646617 211 32 32 255 0.646617
0.647059 211 32 32 255 0.647059
0.647482 211 32 32 255 0.647482
0.647541 211 32 32 255 0.647541
0.647887 211 32 32 255 0.647887
0.648 211 31 32 255 0.648
0.648148 211 31 32 255 0.648148
0.648438 211 31 32 255 0.648438
0.648649 211 31 32 255 0.648649
0.648855 210 31 32 255 0.648855
0.649123 210 31 32 255 0.649123
0.649254 210 31 32 255 0.649254
0.649573 210 31 32 255 0.649573
0.649635 210 31 32 255 0.649635
0.65 210 31 32 255 0.65
0.650406 210 31 32 255 0.650406
0.650794 210 31 32 255 0.650794
0.651163 210 31 32 255 0.651163
0.651515 210 31 32 255 0.651515
0.651852 210 31 32 255 0.651852
0.652174 210 31 32 255 0.652174
0.652542 210 31 32 255 0.652542
0.652893 210 31 32 255 0.652893
0.653061 210 30 32 255 0.653061
0.653226 210 30 32 255 0.653226
0.653543 210 30 32 255 0.653543
0.653595 209 30 32 255 0.653595
0.653846 209 30 32 255 0.653846
0.654135 209 30 32 255 0.654135
0.654412 209 30 32 255 0.654412
0.654545 209 30 32 255 0.654545
0.654676 209 30 32 255 0.654676
0.65493 209 30 32 255 0.65493
0.655172 209 30 32 255 0.655172
0.655462 209 30 31 255 0.655462
0.655629 209 30 31 255 0.655629
0.655738 209 30 31 255 0.655738
0.656 209 30 31 255 0.656
0.65625 209 30 31 255 0.65625
0.656489 209 30 31 255 0.656489
0.656716 209 29 31 255 0.656716
0.656934 209 29 31 255 0.656934
0.657143 209 29 31 255 0.657143
0.657343 208 29 31 255 0.657343
0.657895 208 29 31 255 0.657895
0.658065 208 29 31 255 0.658065
0.65812 208 29 31 255 0.65812
0.658333 208 29 31 255 0.658333
0.658537 208 29 31 255 0.658537
0.65873 208 29 31 255 0.65873
0.658915 208 29 31 255 0.658915
0.659091 208 29 31 255 0.659091
0.65942 208 29 31 255 0.65942
0.659574 208 29 31 255 0.659574
0.659864 208 29 31 255 0.659864
0.66 208 29 31 255 0.66
0.660377 208 29 31 255 0.660377
0.660714 208 28 31 255 0.660714
0.66087 208 28 31 255 0.66087
0.661017 208 28 31 255 0.661017
0.661157 207 28 31 255 0.661157
0.66129 207 28 31 255 0.66129
0.661417 207 28 31 255 0.661417
0.661538 207 28 31 255 0.661538
0.661654 207 28 31 255 0.661654
0.661765 207 28 31 255 0.661765
0.66187 207 28 31 255 0.66187
0.662069 207 28 31 255 0.662069
0.662162 207 28 31 255 0.662162
0.662252 207 28 31 255 0.662252
0.66242 207 28 31 255 0.66242
0.663636 207 28 31 255 0.663636
0.663866 207 28 31 255 0.663866
0.664 207 28 31 255 0.664
0.664063 207 28 31 255 0.664063
0.664122 207 27 30 255 0.664122
0.664179 206 27 30 255 0.664179
0.664234 206 27 30 255 0.664234
0.664286 206 27 30 255 0.664286
0.664336 206 27 30 255 0.664336
0.666667 206 27 30 255 0.666667
0.668919 206 27 30 255 0.668919
0.668966 206 27 30 255 0.668966
0.669014 206 27 30 255 0.669014
0.669065 206 27 30 255 0.669065
0.669118 206 27 30 255 0.669118
0.669173 206 27 30 255 0.669173
0.669231 206 27 30 255 0.669231
0.669291 206 27 30 255 0.669291
0.669355 206 27 30 255 0.669355
0.669421 206 27 30 255 0.669421
0.669492 206 27 30 255 0.669492
0.669565 206 26 30 255 0.669565
0.669725 205 26 30 255 0.669725
0.671141 205 26 30 255 0.671141
0.671429 205 26 30 255 0.671429
0.671642 205 26 30 255 0.671642
0.671756 205 26 30 255 0.671756
0.671875 205 26 30 255 0.671875
0.672 205 26 30 255 0.672
0.672131 205 26 30 255 0.672131
0.672269 205 26 30 255 0.672269
0.672414 205 26 30 255 0.672414
0.672727 205 26 30 255 0.672727
0.673077 205 26 30 255 0.673077
0.673469 205 26 30 255 0.673469
0.673913 205 26 30 255 0.673913
0.674242 205 26 30 255 0.674242
0.674419 205 26 30 255 0.674419
0.674603 205 25 30 255 0.674603
0.674797 204 25 30 255 0.674797
0.675 204 25 30 255 0.675
0.675439 204 25 30 255 0.675439
0.676259 204 25 30 255 0.676259
0.676471 204 25 30 255 0.676471
0.676692 204 25 29 255 0.676692
0.676923 204 25 29 255 0.676923
0.677165 204 25 29 255 0.677165
0.677419 204 25 29 255 0.677419
0.677686 204 25 29 255 0.677686
0.677852 204 25 29 255 0.677852
0.677966 204 25 29 255 0.677966
0.678322 204 25 29 255 0.678322
0.678571 204 25 29 255 0.678571
0.678832 204 25 29 255 0.678832
0.678899 204 25 29 255 0.678899
0.679105 204 25 29 255 0.679105
0.679245 203 24 29 255 0.679245
0.679389 203 24 29 255 0.679389
0.679688 203 24 29 255 0.679688
0.68 203 24 29 255 0.68
0.680328 203 24 29 255 0.680328
0.680672 203 24 29 255 0.680672
0.680851 203 24 29 255 0.680851
0.681035 203 24 29 255 0.681035
0.681159 203 24 29 255 0.681159
0.681818 203 24 29 255 0.681818
0.682171 203 24 29 255 0.682171
0.68254 203 24 29 255 0.68254
0.682759 203 24 29 255 0.682759
0.682927 203 24 29 255 0.682927
0.683099 203 24 29 255 0.683099
0.683333 203 24 29 255 0.683333
0.683761 202 24 29 255 0.683761
0.683824 202 24 29 255 0.683824
0.684211 202 24 29 255 0.684211
0.684564 202 24 29 255 0.684564
0.684615 202 24 29 255 0.684615
0.684685 202 24 29 255 0.684685
0.685039 202 24 29 255 0.685039
0.685185 202 24 29 255 0.685185
0.685315 202 24 29 255 0.685315
0.685484 202 24 29 255 0.685484
0.685714 202 24 29 255 0.685714
0.68595 202 24 29 255 0.68595
0.686131 202 24 29 255 0.686131
0.686275 202 24 29 255 0.686275
0.686441 201 24 29 255 0.686441
0.686567 201 24 29 255 0.686567
0.686957 201 24 29 255 0.686957
0.687023 201 24 29 255 0.687023
0.6875 201 24 29 255 0.6875
0.687943 201 24 29 255 0.687943
0.688312 201 24 29 255 0.688312
0.688525 201 24 29 255 0.688525
0.688889 201 24 29 255 0.688889
0.689076 201 23 29 255 0.689076
0.689394 201 23 29 255 0.689394
0.689655 201 23 29 255 0.689655
0.689922 201 23 29 255 0.689922
0.690141 201 23 28 255 0.690141
0.690476 201 23 28 255 0.690476
0.690647 200 23 28 255 0.690647
0.690909 200 23 28 255 0.690909
0.691057 200 23 28 255 0.691057
0.691176 200 23 28 255 0.691176
0.691667 200 23 28 255 0.691667
0.691729 200 23 28 255 0.691729
0.692308 200 23 28 255 0.692308
0.692857 200 23 28 255 0.692857
0.692913 200 23 28 255 0.692913
0.692982 200 23 28 255 0.692982
0.693548 200 23 28 255 0.693548
0.693878 200 23 28 255 0.693878
0.69403 200 23 28 255 0.69403
0.694215 200 23 28 255 0.694215
0.694656 200 23 28 255 0.694656
0.694915 199 23 28 255 0.694915
0.695313 199 23 28 255 0.695313
0.695364 199 23 28 255 0.695364
0.695652 199 23 28 255 0.695652
0.696 199 23 28 255 0.696
0.696296 199 23 28 255 0.696296
0.696429 199 23 28 255 0.696429
0.696721 199 23 28 255 0.696721
0.69697 199 23 28 255 0.69697
0.697479 199 23 28 255 0.697479
0.697674 199 23 28 255 0.697674
0.697842 199 23 28 255 0.697842
0.697987 199 23 28 255 0.697987
0.698113 199 23 28 255 0.698113
0.698413 198 23 28 255 0.698413
0.699187 198 23 28 255 0.699187
0.699248 198 23 28 255 0.699248
0.7 198 23 28 255 0.7
0.70073 198 23 28 255 0.70073
0.700787 198 23 28 255 0.700787
0.701493 198 23 28 255 0.701493
0.701613 198 23 28 255 0.701613
0.701754 198 23 28 255 0.701754
0.702128 198 23 28 255 0.702128
0.70229 198 23 28 255 0.70229
0.702479 198 23 28 255 0.702479
0.702703 198 23 28 255 0.702703
0.702899 198 23 28 255 0.702899
0.703125 198 23 28 255 0.703125
0.70339 197 23 28 255 0.70339
0.703704 197 23 28 255 0.703704
0.703947 197 23 28 255 0.703947
0.704 197 23 28 255 0.704
0.704545 197 23 28 255 0.704545
0.704918 197 23 28 255 0.704918
0.705036 197 23 28 255 0.705036
0.705426 197 23 28 255 0.705426
0.705479 197 23 28 255 0.705479
0.705882 197 23 28 255 0.705882
0.706294 197 23 28 255 0.706294
0.706349 197 23 28 255 0.706349
0.706767 197 22 28 255 0.706767
0.706897 197 22 28 255 0.706897
0.707143 197 22 28 255 0.707143
0.707483 196 22 28 255 0.707483
0.707692 196 22 28 255 0.707692
0.707965 196 22 28 255 0.707965
0.708333 196 22 28 255 0.708333
0.708661 196 22 28 255 0.708661
0.708955 196 22 28 255 0.708955
0.709091 196 22 28 255 0.709091
0.70922 196 22 28 255 0.70922
0.709402 196 22 28 255 0.709402
0.709677 196 22 27 255 0.709677
0.709924 196 22 27 255 0.709924
0.710145 196 22 27 255 0.710145
0.710744 196 22 27 255 0.710744
0.710938 196 22 27 255 0.710938
0.711111 195 22 27 255 0.711111
0.711538 195 22 27 255 0.711538
0.711864 195 22 27 255 0.711864
0.712 195 22 27 255 0.712
0.712121 195 22 27 255 0.712121
0.71223 195 22 27 255 0.71223
0.712329 195 22 27 255 0.712329
0.713043 195 22 27 255 0.713043
0.713115 195 22 27 255 0.713115
0.713178 195 22 27 255 0.713178
0.713235 195 22 27 255 0.713235
0.713287 195 22 27 255 0.713287
0.714286 195 22 27 255 0.714286
0.715328 195 22 27 255 0.715328
0.715385 195 22 27 255 0.715385
0.715447 194 22 27 255 0.715447
0.715517 194 22 27 255 0.715517
0.716312 194 22 27 255 0.716312
0.716535 194 22 27 255 0.716535
0.716667 194 22 27 255 0.716667
0.716814 194 22 27 255 0.716814
0.716981 194 22 27 255 0.716981
0.717391 194 22 27 255 0.717391
0.717742 194 22 27 255 0.717742
0.718518 194 22 27 255 0.718518
0.71875 194 22 27 255 0.71875
0.719008 194 22 27 255 0.719008
0.719298 194 22 27 255 0.719298
0.719697 194 22 27 255 0.719697
0.72 194 22 27 255 0.72
0.720339 193 22 27 255 0.720339
0.720588 193 22 27 255 0.720588
0.720721 193 22 27 255 0.720721
0.72093 193 22 27 255 0.72093
0.721088 193 22 27 255 0.721088
0.721311 193 22 27 255 0.721311
0.721429 193 22 27 255 0.721429
0.722222 193 22 27 255 0.722222
0.722689 193 22 27 255 0.722689
0.723077 193 22 27 255 0.723077
0.723214 193 22 27 255 0.723214
0.723404 193 22 27 255 0.723404
0.723577 193 22 27 255 0.723577
0.724138 193 22 27 255 0.724138
0.724409 193 22 27 255 0.724409
0.724832 192 21 27 255 0.724832
0.725 192 21 27 255 0.725
0.725191 192 21 27 255 0.725191
0.72549 192 21 27 255 0.72549
0.725806 192 21 27 255 0.725806
0.725926 192 21 27 255 0.725926
0.726496 192 21 27 255 0.726496
0.726563 192 21 27 255 0.726563
0.727273 192 21 27 255 0.727273
0.727941 192 21 27 255 0.727941
0.728 192 21 27 255 0.728
0.72807 192 21 27 255 0.72807
0.728682 192 21 27 255 0.728682
0.728814 192 21 27 255 0.728814
0.728972 191 21 27 255 0.728972
0.729167 191 21 27 255 0.729167
0.729323 191 21 27 255 0.729323
0.729508 191 21 27 255 0.729508
0.729927 191 21 27 255 0.729927
0.730159 191 21 27 255 0.730159
0.730435 191 21 26 255 0.730435
0.730769 191 21 26 255 0.730769
0.731034 191 21 26 255 0.731034
0.731092 191 21 26 255 0.731092
0.731343 191 21 26 255 0.731343
0.731707 191 21 26 255 0.731707
0.731884 191 21 26 255 0.731884
0.732026 191 21 26 255 0.732026
